Local de residência à data dos Censos [2021] (NUTS - 2013);S7A2011:2011-T:HM-T:Total-T:Total-T:Total;S7A2011:2011-T:HM-T:Total-01:A pé-T:Total;S7A2011:2011-T:HM-T:Total-02:Automovel ligeiro - como condutor-T:Total;S7A2011:2011-T:HM-T:Total-03:Automovel ligeiro - como passageiro-T:Total;S7A2011:2011-T:HM-T:Total-04:Autocarro-T:Total;S7A2011:2011-T:HM-T:Total-05:Transporte coletivo da empresa ou da escola-T:Total;S7A2011:2011-T:HM-T:Total-06:Metropolitano-T:Total;S7A2011:2011-T:HM-T:Total-07:Comboio-T:Total;S7A2011:2011-T:HM-T:Total-08:Motociclo-T:Total;S7A2011:2011-T:HM-T:Total-09:Bicicleta-T:Total;S7A2011:2011-T:HM-T:Total-10:Barco-T:Total;S7A2011:2011-T:HM-T:Total-11:Outro-T:Total;S7A2021:2021-T:HM-T:Total-T:Total-T:Total;S7A2021:2021-T:HM-T:Total-01:A pé-T:Total;S7A2021:2021-T:HM-T:Total-02:Automovel ligeiro - como condutor-T:Total;S7A2021:2021-T:HM-T:Total-03:Automovel ligeiro - como passageiro-T:Total;S7A2021:2021-T:HM-T:Total-04:Autocarro-T:Total;S7A2021:2021-T:HM-T:Total-05:Transporte coletivo da empresa ou da escola-T:Total;S7A2021:2021-T:HM-T:Total-06:Metropolitano-T:Total;S7A2021:2021-T:HM-T:Total-07:Comboio-T:Total;S7A2021:2021-T:HM-T:Total-08:Motociclo-T:Total;S7A2021:2021-T:HM-T:Total-09:Bicicleta-T:Total;S7A2021:2021-T:HM-T:Total-10:Barco-T:Total;S7A2021:2021-T:HM-T:Total-11:Outro-T:Total
1001:Alcobaça;31003;4162;16545;6101;2660;683;24;32;384;332;1;79;28539;3680;16553;5314;1809;504;32;31;261;291;1;63
1101:Alenquer;25687;3422;12283;4485;2973;1264;12;876;207;99;0;66;25377;3209;12780;4692;2406;881;16;1045;167;109;0;72
1102:Arruda dos Vinhos;8458;1062;4199;1691;880;292;8;218;61;12;0;35;8487;1153;4403;1833;651;147;6;203;52;17;1;21
1005:Bombarral;6888;1417;3222;1090;618;247;7;123;62;56;0;46;6285;1199;3110;1018;680;137;1;34;28;48;0;30
1104:Cadaval;7268;1173;3539;1163;701;485;8;45;98;20;0;36;6374;918;3362;1066;689;197;4;15;66;25;0;32
1006:Caldas da Rainha;28312;5229;14080;5748;1808;859;37;71;279;128;0;73;25744;4886;13185;5030;1656;486;24;66;174;148;1;88
1108:Lourinhã;14094;2056;6760;2625;1659;590;14;11;195;96;5;83;13156;1814;6712;2629;1358;369;9;9;127;71;3;55
1011:Nazaré;7842;1828;3661;1248;769;134;10;16;99;33;0;44;7440;1487;3758;1382;469;130;1;8;111;30;6;58
1012:Óbidos;6272;496;3398;1182;811;247;8;10;57;24;0;39;5706;571;3199;1257;453;115;4;11;44;24;0;28
1014:Peniche;14839;3939;6521;2435;1054;319;15;9;242;271;1;33;13261;3061;6359;2328;851;190;8;3;196;202;6;57
1112:Sobral de Monte Agraço;6120;866;2971;1202;657;265;4;78;40;11;0;26;6097;817;3175;1159;644;169;3;54;48;11;0;17
1113:Torres Vedras;46807;6758;22233;8485;6065;2420;25;122;338;238;1;122;45330;6516;22958;8576;4983;1446;21;140;308;251;4;127
0101:Águeda;27467;2501;14852;5684;1404;735;4;365;1326;528;0;68;25333;2197;15127;5312;898;327;7;248;749;371;2;95
0102:Albergaria-a-Velha;14498;1675;7716;2841;1078;340;5;109;535;155;0;44;14034;1427;8342;2751;673;242;4;106;298;140;0;51
0103:Anadia;15778;1392;8318;3277;903;355;6;306;698;488;0;35;14068;1216;8216;2863;615;198;2;235;409;270;1;43
0105:Aveiro;47491;6755;24077;9118;3367;462;16;964;1197;1351;104;80;47190;7049;25231;9001;2192;411;21;996;905;1167;47;170
0108:Estarreja;14677;1689;6958;2644;775;313;7;783;468;996;3;41;13939;1483;7551;2575;551;229;9;555;300;625;0;61
0110:Ílhavo;22357;2253;11280;4152;1237;208;9;266;735;2160;18;39;22146;2096;12394;4411;737;167;13;268;578;1383;13;86
0112:Murtosa;5275;804;2124;767;295;135;1;110;116;893;14;16;5231;584;2518;905;269;115;0;99;82;591;36;32
0114:Oliveira do Bairro;13198;1109;7184;2805;791;251;1;277;403;352;0;25;13108;1134;7648;2862;491;214;4;218;270;221;2;44
0115:Ovar;32325;5212;14465;6291;2214;622;16;1700;792;935;0;78;30544;3729;16245;6231;1088;327;19;1645;586;563;4;107
0117:Sever do Vouga;6444;643;3489;1253;531;334;1;12;154;8;0;19;5349;483;3252;928;340;211;1;27;75;15;0;17
0118:Vagos;12865;901;6741;2491;1057;555;1;75;388;609;1;46;12446;909;7246;2384;702;365;9;108;228;430;3;62
0601:Arganil;5649;937;2606;1045;595;236;2;6;178;25;0;19;4731;732;2467;873;363;137;0;9;100;18;0;32
0602:Cantanhede;18710;1934;9834;3553;1449;544;3;74;524;703;0;92;16406;1655;9631;3115;962;298;3;67;285;347;0;43
0603:Coimbra;85358;9138;43820;16645;12589;1479;34;520;828;156;0;149;77784;8599;42274;15113;9330;718;45;430;831;230;1;213
0604:Condeixa-a-Nova;10180;768;5860;2458;695;163;2;36;123;33;0;42;9625;841;5829;2154;558;84;2;26;83;32;0;16
0605:Figueira da Foz;31359;4182;15635;6217;2436;1202;11;421;729;461;2;63;28033;3872;15294;5551;1521;638;9;332;454;274;2;86
0606:Góis;1797;356;764;255;172;178;0;0;64;6;0;2;1471;262;711;227;133;88;1;1;31;11;0;6
0607:Lousã;10180;1659;4937;2035;1007;208;2;41;181;83;0;27;9167;1243;4895;1852;715;210;8;27;127;62;0;28
0111:Mealhada;11863;1288;6305;2229;655;310;1;517;370;165;0;23;10579;1122;6085;1897;521;231;3;389;212;90;1;28
0608:Mira;6032;606;3139;1202;393;139;0;29;134;355;0;35;5732;567;3288;1192;248;85;0;11;92;225;2;22
0609:Miranda do Corvo;7306;856;3401;1369;1244;279;1;65;63;14;0;14;6154;712;3263;1143;804;146;2;19;38;8;0;19
0610:Montemor-o-Velho;13733;998;7332;2249;1227;722;2;646;307;178;0;72;12611;982;7423;2392;654;377;4;417;212;96;1;53
1808:Mortágua;4425;574;2301;711;282;292;0;48;160;43;0;14;3883;476;2236;599;262;184;1;27;64;25;0;9
0611:Oliveira do Hospital;10743;1753;5036;2022;1159;533;3;8;156;34;0;39;9332;1371;5124;1741;608;304;7;13;97;26;0;41
0612:Pampilhosa da Serra;1421;322;635;257;111;67;0;0;25;1;0;3;1328;240;664;251;98;50;0;4;14;5;0;2
0613:Penacova;7872;696;3853;1287;1330;564;0;14;91;13;0;24;6133;478;3573;1050;703;249;1;10;41;6;0;22
0614:Penela;2813;296;1480;475;353;159;1;0;36;4;0;9;2477;307;1413;400;217;93;0;4;28;7;0;8
0615:Soure;9375;845;4851;1358;807;543;0;699;205;53;0;14;7967;759;4621;1195;525;289;0;417;110;36;0;15
0616:Tábua;6010;754;2843;1169;720;340;0;8;128;31;0;17;5165;661;2832;970;406;189;1;9;54;22;1;20
0617:Vila Nova de Poiares;4048;438;2092;914;264;237;0;0;76;19;0;8;3475;406;2017;719;180;81;2;9;47;10;0;4
1002:Alvaiázere;2994;306;1580;497;279;245;1;0;67;15;0;4;2412;301;1362;410;172;118;0;8;23;9;0;9
1003:Ansião;6245;772;3350;1057;434;505;3;16;78;20;0;10;5154;692;2994;880;312;190;4;15;30;21;1;15
1004:Batalha;9507;770;5542;2069;639;250;7;0;128;83;0;19;8794;681;5433;1993;407;118;8;5;76;51;0;22
1007:Castanheira de Pêra;1313;220;645;201;171;50;0;0;21;3;0;2;1016;166;553;175;86;24;0;0;9;0;0;3
1008:Figueiró dos Vinhos;2651;353;1343;497;179;220;0;0;50;3;0;6;2132;288;1218;368;134;84;2;2;24;6;0;6
1009:Leiria;76714;8124;43172;15401;5782;1865;53;83;1289;759;0;186;72829;7750;43541;14849;4104;839;49;95;845;529;3;225
1010:Marinha Grande;22017;2860;12237;4530;905;264;10;11;432;745;0;23;21428;2649;12568;4420;753;225;14;15;260;454;1;69
1013:Pedrógão Grande;1575;291;739;270;150;88;0;0;32;1;0;4;1249;205;666;206;97;46;1;0;15;7;0;6
1015:Pombal;28227;3086;14896;5313;2239;1466;8;276;453;349;0;141;24622;2961;14241;4382;1520;705;19;278;225;218;0;73
1016:Porto de Mós;13732;1796;7256;2570;1107;656;5;7;195;115;0;25;12533;1333;7464;2291;786;406;15;15;98;89;1;35
0901:Aguiar da Beira;2248;450;1043;319;263;121;3;0;30;4;0;15;1975;348;1085;283;128;95;1;5;11;10;0;9
1802:Carregal do Sal;4693;712;2293;913;461;107;3;16;129;41;0;18;4142;464;2251;848;293;147;2;19;77;32;0;9
1803:Castro Daire;6368;1357;2558;901;975;489;3;0;56;10;1;18;5358;1035;2519;766;606;360;5;3;38;9;0;17
1806:Mangualde;9863;1286;5080;2209;832;220;4;29;139;22;0;42;8690;1015;5011;1838;496;196;5;20;64;16;0;29
1809:Nelas;6895;1263;3615;1191;550;98;0;28;109;32;0;9;6308;892;3639;1133;400;122;2;23;63;20;0;14
1810:Oliveira de Frades;5569;683;2755;1042;654;300;1;0;112;8;0;14;4824;607;2677;920;345;185;1;5;59;10;0;15
1811:Penalva do Castelo;3425;515;1552;592;357;313;0;14;70;3;0;9;3021;443;1602;518;251;158;0;3;36;3;0;7
1814:Santa Comba Dão;5574;720;2755;944;651;320;1;33;103;31;0;16;4784;580;2682;848;333;239;2;21;52;8;0;19
1816:São Pedro do Sul;7859;1205;3839;1326;739;557;2;0;154;16;0;21;6503;938;3579;1101;496;289;4;1;74;10;0;11
1817:Sátão;5875;907;2810;1074;641;356;2;0;49;16;0;20;4921;671;2720;934;318;211;5;2;33;8;0;19
1821:Tondela;13839;1841;7012;2345;1396;623;2;13;418;150;0;39;12140;1382;7102;2200;740;360;8;10;225;73;2;38
1822:Vila Nova de Paiva;2123;487;876;366;211;168;1;0;6;1;0;7;1950;394;1003;320;132;78;3;1;7;1;0;11
1823:Viseu;56380;7471;29278;12681;5120;1166;31;25;381;122;0;105;53114;7048;29722;11676;3299;765;41;22;320;126;0;95
1824:Vouzela;5135;613;2448;810;839;273;0;0;114;9;1;28;4217;470;2376;659;463;169;1;2;50;7;0;20
0502:Castelo Branco;30247;7273;14617;5469;2119;460;21;52;134;56;1;45;26512;6051;13811;4743;1179;340;28;45;167;80;2;66
0505:Idanha-a-Nova;3340;1013;1325;468;375;113;1;0;23;11;0;11;2892;920;1253;384;204;89;2;2;17;7;0;14
0506:Oleiros;1933;364;981;312;139;97;2;4;20;3;0;11;1659;320;895;278;66;78;0;2;9;4;0;7
0507:Penamacor;1878;552;739;235;222;116;1;0;5;5;0;3;1521;321;756;188;144;85;0;0;17;6;0;4
0508:Proença-a-Nova;3286;668;1558;540;363;121;6;0;13;9;0;8;2724;560;1411;435;182;105;10;6;5;3;0;7
0511:Vila Velha de Ródão;1224;241;583;203;135;30;0;0;16;8;0;8;1189;251;572;187;98;49;0;8;15;5;0;4
1401:Abrantes;19128;2909;9505;3690;1654;508;17;316;281;176;0;72;15358;1937;8379;2973;1197;364;18;223;133;84;1;49
1402:Alcanena;7496;1335;3944;1298;539;134;9;33;147;41;0;16;6375;1001;3523;1178;371;120;12;48;81;20;1;20
1408:Constância;2212;393;1008;392;215;53;2;57;53;37;0;2;1974;229;1024;361;195;42;1;51;34;35;0;2
1410:Entroncamento;11797;2524;5161;2081;540;201;15;1014;63;187;1;10;11005;2243;5123;2049;391;153;18;838;50;116;2;22
1411:Ferreira do Zêzere;4066;505;2092;559;477;265;2;18;98;31;1;18;3469;498;1931;486;266;194;2;22;40;13;2;15
1413:Mação;2903;685;1307;450;239;153;0;16;30;11;1;11;2391;475;1268;368;158;63;1;16;24;8;0;10
1421:Ourém;24953;3164;13198;4490;2364;997;15;151;411;123;0;40;22444;3039;12767;3927;1496;602;29;163;245;89;1;86
1417:Sardoal;1868;403;873;285;160;87;1;16;35;7;0;1;1510;342;750;230;87;49;2;20;18;2;0;10
0509:Sertã;7430;946;3769;1425;817;323;4;0;107;25;0;14;6432;843;3667;1239;415;167;7;14;55;14;0;11
1418:Tomar;20070;3507;9803;3882;1604;295;25;488;331;87;0;48;16494;2952;8697;3112;802;176;22;449;160;75;1;48
1419:Torres Novas;19819;2591;10526;3955;1398;332;22;478;342;116;0;59;17228;2357;9659;3383;853;229;23;451;137;82;2;52
0510:Vila de Rei;1385;194;682;230;110;137;1;0;23;7;0;1;1321;196;733;211;81;62;6;4;13;12;0;3
1420:Vila Nova da Barquinha;3708;549;1827;705;194;85;3;234;67;41;0;3;3463;454;1827;755;140;29;1;180;39;29;0;9
0902:Almeida;2785;786;1252;409;221;82;2;6;7;14;0;6;1997;447;1041;286;103;77;1;7;10;9;0;16
0501:Belmonte;3237;639;1584;584;334;54;1;0;23;7;0;11;2725;468;1479;495;176;77;3;4;11;5;0;7
0903:Celorico da Beira;3595;726;1629;685;345;158;0;0;27;1;0;24;2881;525;1516;458;240;109;2;7;14;4;0;6
0503:Covilhã;26672;4541;12921;4935;3382;623;9;25;134;25;0;77;22506;3480;12086;4117;2134;410;10;51;99;47;2;70
0904:Figueira de Castelo Rodrigo;2525;732;1006;379;246;95;0;0;27;7;1;32;2125;599;950;310;140;95;0;3;9;4;1;14
0905:Fornos de Algodres;2016;436;893;310;177;166;0;0;19;2;0;13;1830;352;968;290;115;81;1;2;11;2;0;8
0504:Fundão;13868;3334;6391;2338;1081;510;7;62;82;14;0;49;12076;2736;6219;1962;637;345;10;52;58;22;1;34
0906:Gouveia;5836;1293;2651;839;586;346;4;14;69;19;0;15;4706;822;2451;752;342;264;3;14;30;8;0;20
0907:Guarda;23702;4191;12257;4720;1888;468;9;29;81;11;0;48;21240;3532;12202;3881;1116;337;15;39;66;14;1;37
0908:Manteigas;1456;566;553;232;71;20;4;0;9;1;0;0;1100;327;550;160;33;22;0;0;5;0;0;3
0909:Mêda;2106;495;920;326;202;136;0;0;9;3;0;15;1830;382;918;278;128;103;1;4;7;5;0;4
0910:Pinhel;4047;1013;1814;574;398;147;0;15;21;4;0;61;3319;847;1707;420;179;106;2;9;22;10;0;17
0911:Sabugal;4449;1207;2098;584;367;117;1;12;23;8;0;32;3844;862;2086;459;286;87;2;5;13;7;2;35
0912:Seia;11312;1912;5712;2149;916;466;1;7;83;26;1;39;9433;1400;5238;1780;577;330;2;9;67;13;0;17
0913:Trancoso;4309;847;2063;745;399;191;0;14;22;5;0;23;3445;635;1900;529;184;169;1;7;10;2;0;8
